f_RF	185deg	190deg	195deg	200deg	205deg	210deg	215deg	220deg	225deg	230deg	235deg	240deg	245deg	250deg	255deg	260deg	265deg	270deg	275deg	280deg	285deg	290deg	295deg	300deg	305deg	310deg	315deg	320deg	325deg	330deg	335deg	340deg	345deg	350deg	355deg	360deg
3000000000.0	0.0011528787999999998	0.0011671061999999999	0.00115166385	0.0011328403	0.00112970455	0.00112136425	0.0011111445999999999	0.00110369945	0.00109664885	0.0010910517999999998	0.0010873312	0.00108266125	0.0010784577500000002	0.00107379115	0.0010705567499999999	0.00107092845	0.0010781749	0.0010368042	0.0010765980999999998	0.00107074125	0.0010713365	0.00107380025	0.0010784865	0.0010819127999999998	0.0010862865999999999	0.0010900566499999998	0.0010958928	0.0011027667	0.00111056495	0.0011202971	0.0011287733000000001	0.0011328280999999998	0.00115267645	0.00115469095	0.0011531188000000001	0.0011327760999999999
3100000000.0	0.00121183865	0.00120841665	0.0011831167500000002	0.0011845777	0.0011786869999999999	0.0011674372500000002	0.0011525298499999999	0.0011475005	0.00114774055	0.00113604285	0.0011359055000000002	0.00112154995	0.0011141765500000001	0.0011212194999999999	0.00112750475	0.0011214316	0.0011115303	0.00107648705	0.0011233597999999998	0.0011303618	0.0011195910499999999	0.0011119207499999998	0.0011142577	0.00112283935	0.0011333866500000001	0.0011413272	0.0011413336	0.00114749465	0.00116045285	0.0011704717	0.0011791546	0.00118194275	0.0011831639500000002	0.0012106883	0.0012097778999999999	0.00119093535
3200000000.0	0.00127891995	0.0012739032500000001	0.00123311995	0.0012531703000000002	0.00123594825	0.00122686085	0.0012180751500000002	0.0012041566999999999	0.00120086355	0.0011898547	0.00118544995	0.0011815597999999998	0.00116899065	0.0011790969	0.0011739148000000001	0.0011841814	0.0011535459	0.00112895065	0.00115627515	0.0011761631	0.00118249125	0.0011739393	0.00116891245	0.00118011475	0.00118218165	0.0011944328	0.00120112105	0.0012039556999999998	0.0012196855499999998	0.00122454485	0.00123870555	0.00125434145	0.0012332463	0.0012725343	0.0012745725	0.0012598285
3300000000.0	0.00135557055	0.0013284238999999999	0.00130066625	0.00132974555	0.00130717595	0.0012975308000000001	0.00128223395	0.0012756274	0.00125887845	0.00125177605	0.0012465309	0.00123610435	0.0012368171	0.0012320844	0.0012395955999999998	0.0012363968000000001	0.0011865173500000001	0.0011903076	0.0011865089	0.001233647	0.00123958055	0.0012326170499999999	0.0012358724	0.00123586985	0.00124521035	0.0012546697	0.0012593274500000001	0.0012764875	0.0012822222	0.0012964526	0.0013088402	0.00132972195	0.0013005837	0.0013281048	0.00135627035	0.0013396805500000002
3400000000.0	0.00146074735	0.0014047563	0.00139906515	0.0014280483	0.00139083	0.0013787595	0.0013645395999999999	0.00135127805	0.00133523905	0.0013248566	0.0013176332	0.00130961565	0.0013073757	0.00130645945	0.0013005125	0.0012911673999999999	0.0012371877	0.001249291	0.0012314533	0.00128596555	0.0013049347499999998	0.0013081771999999998	0.0013074782	0.0013058369	0.0013134105999999999	0.00132882945	0.0013359186500000002	0.0013514746999999999	0.0013598822999999999	0.0013757637000000001	0.0013929616	0.00143361105	0.00139919255	0.00139355325	0.0014547183	0.0014367841
3500000000.0	0.00162641885	0.0015113677	0.0015399946499999998	0.0015599486	0.00154965665	0.0015127225500000002	0.00148743915	0.00146170745	0.0014473961000000001	0.00143813975	0.0014184096	0.0014068229000000002	0.00139293045	0.00138633	0.0013674426000000002	0.0013404494	0.00130271085	0.00132175325	0.00130143915	0.0013437594	0.00136630315	0.0013883155	0.0013931938500000001	0.0014047279	0.0014222316000000001	0.00143478775	0.0014499209999999998	0.00146166285	0.0014837621499999998	0.00151623895	0.0015461987000000002	0.00156349895	0.0015377906499999998	0.001509746	0.0016325390000000001	0.0015666891499999998
3600000000.0	0.00176552745	0.0015813958	0.0016659875	0.0016627416500000001	0.0016705216	0.0016369418	0.0016066487999999999	0.00158756175	0.0015788633500000001	0.00154561655	0.0015337631	0.0015176528999999998	0.00149772795	0.0014717768	0.0014263112	0.0013990939	0.00139182405	0.0014146199	0.00139105515	0.0013978150000000002	0.0014339647499999999	0.00147034025	0.0014980133	0.0015154152499999999	0.0015245412	0.00156120755	0.00157483155	0.0015872848999999999	0.0016141901	0.00163997735	0.0016674518	0.0016539921499999998	0.0016663385	0.0015875865	0.0017641395	0.0017015794499999999
3700000000.0	0.00190574105	0.00170076445	0.0018245115	0.0017807966	0.0017978820999999998	0.0017771771	0.0017478314	0.00171918085	0.0017045266999999998	0.0016762851	0.00166643455	0.0016486748	0.0016220269	0.00158381165	0.00152433125	0.0015349698	0.0015115043	0.00155165615	0.00152355145	0.0015004068	0.0015561258	0.0015731777	0.001622108	0.0016530647	0.00165609615	0.00168162855	0.0017093197000000002	0.001718958	0.0017478499	0.00177230795	0.0018039644499999999	0.0017792606000000002	0.0018247169	0.0017028507	0.00190275975	0.0018756149
3800000000.0	0.00205769025	0.0018537067500000001	0.0020025886	0.0019249087000000002	0.0019577609999999997	0.00194185795	0.001904446	0.0018803885	0.0018408709	0.0018038801	0.0017813471	0.0017585632500000002	0.00173091125	0.0016773415	0.00165285015	0.0016461622000000001	0.0016519848999999999	0.0016744546500000001	0.00165207765	0.0016422562	0.00165848025	0.0016770487	0.0017307989999999999	0.0017586112	0.0017788790000000001	0.0018022122	0.0018405481499999998	0.00187977185	0.0019043995	0.00194109635	0.0019569625	0.00192490875	0.0020044743500000003	0.00185384775	0.0020572074000000003	0.00209562835
3900000000.0	0.002215083	0.0020744034499999998	0.0021953634	0.00213687365	0.0021382468999999998	0.0021382079000000003	0.0021058632	0.0020632652499999998	0.00200054085	0.0019412386	0.0019138874	0.00189020845	0.0018462088	0.0018000214	0.0017859879499999998	0.00178499515	0.00179385275	0.00181283335	0.0017913862	0.0017806249	0.0017894093000000002	0.00180787895	0.00184593225	0.00188698	0.00191019805	0.0019458303499999999	0.0020043682	0.00206314935	0.00210284865	0.0021365384	0.00213998465	0.0021401731	0.0021957217	0.00207076175	0.0022132882499999998	0.0023784230999999998
4000000000.0	0.00243673995	0.00237387665	0.0024035197	0.00243297	0.00237471815	0.00237268045	0.0023422433500000003	0.00227964765	0.0021943201	0.0021249564999999996	0.0020832656	0.0020512986	0.0020057615	0.0019843513	0.00197517105	0.0019633417	0.0019711575	0.0019848682	0.00196952875	0.0019678278	0.0019716241	0.0019849442	0.0020076625999999997	0.0020506926	0.0020851931000000004	0.0021232505499999997	0.002194655	0.00227928	0.0023420369	0.0023734254	0.00237445065	0.0024331047999999996	0.0024034551999999997	0.0023742191499999997	0.0024363025999999998	0.00271382185
4100000000.0	0.002869598	0.0028683221	0.0028448085	0.0028983144999999997	0.0028338541	0.0027517261	0.00266842985	0.0025640847	0.00249214525	0.00238907735	0.0023260842999999996	0.00227724065	0.0022391039	0.00221946845	0.0021996717	0.0021844499	0.0021855594000000002	0.0022023144500000003	0.00218988105	0.002184618	0.00220044595	0.00221785915	0.0022391943	0.0022782013	0.00232570325	0.00238108985	0.0024601744999999996	0.00256484665	0.0027085206	0.00276909305	0.00281456465	0.00286038785	0.00283619895	0.0029102886	0.002883536	0.0030780142500000003
4200000000.0	0.00333130805	0.003413516	0.00330034515	0.0033781656	0.00332342985	0.00325671685	0.0031836791	0.0030648214	0.002977483	0.0028505265500000003	0.00274684685	0.0026734833500000003	0.0025964407	0.0025667115	0.00251277315	0.00247885235	0.00248005195	0.00249574295	0.0024933963	0.00248496535	0.0025082894	0.0025519936	0.0025965855	0.00269446415	0.0027539147	0.00284477195	0.0029624797	0.0030649085	0.00319440395	0.0032568853	0.0033248225	0.0033764432	0.0032997812499999998	0.0034200224	0.0033265910000000003	0.0034626272
4300000000.0	0.0037610636	0.0038718685000000003	0.0037518983	0.00379146175	0.0037887141	0.0037217029	0.0036371856	0.0035526868	0.00346064415	0.0033865966	0.0032924933	0.0032080980000000004	0.0031308863	0.00309875	0.0030171813	0.0030070031	0.003003189	0.00300028785	0.0030036648499999997	0.0030068853	0.00304603915	0.0030995409000000003	0.0031323729	0.00320791255	0.0033009046500000003	0.00338373055	0.003460726	0.0035554713	0.0036375402499999997	0.0037210116	0.003790022	0.0037936368	0.0037498857	0.0038718548000000004	0.0037606837	0.0037505803
4400000000.0	0.00410275265	0.00428173805	0.00419789645	0.0041647078	0.0042072696	0.00417868125	0.00409545975	0.0040076781	0.003928361	0.0038510478	0.0037739345000000002	0.0037058467	0.0036660073	0.0036226513499999996	0.0035738585	0.00355485895	0.0035601514000000003	0.0035918829	0.00355858275	0.00354188125	0.0035832639500000003	0.00362739955	0.0036659564499999997	0.00369888925	0.0037697362999999998	0.00385343435	0.00393115005	0.00400716735	0.004094356150000001	0.0041784588	0.0042075737	0.004165443	0.0041975712500000005	0.004282960000000001	0.00410233975	0.003960108299999999
4500000000.0	0.00405526185	0.0042475895	0.0042433971	0.00425230385	0.004304862600000001	0.0043548907	0.0043653215	0.004351122000000001	0.0043214197499999996	0.0042760182	0.0042173647	0.004161901799999999	0.00412165	0.0040959567	0.00407183465	0.004046599	0.00405536545	0.00406966845	0.00405750715	0.0040531935	0.004067973	0.00409602185	0.0041208265	0.004162975750000001	0.00421713335	0.00427595215	0.0043221488500000006	0.0043505353	0.00436573805	0.0043554187000000005	0.0043051825	0.0042529073	0.00424328165	0.00424751815	0.0040544154	0.00398739915
4600000000.0	0.0036209035	0.00377649825	0.00380692165	0.0038466862000000003	0.003927626199999999	0.00403004825	0.004122917300000001	0.00421348685	0.004293656	0.00435370585	0.00439451075	0.004424097300000001	0.004451999	0.0044752236	0.004489841600000001	0.0044966701	0.004508585	0.00453090215	0.0045105957	0.004496602299999999	0.0044905914000000005	0.004476275849999999	0.00445081945	0.0044244713500000005	0.0043954002	0.0043533592	0.004293740000000001	0.004213580999999999	0.0041219831499999995	0.0040274507	0.00392806765	0.0038480002	0.00380889105	0.0037735074499999997	0.0036148585	0.0035786667
4700000000.0	0.00314071575	0.0032630329	0.00331009155	0.0033335353	0.0034488162500000002	0.003540039	0.0036311823499999996	0.00373982965	0.0038353319	0.00395627125	0.0040687245	0.004177795	0.00428333115	0.0043802241500000005	0.0044610738	0.0045212365	0.0045647715	0.0045861893	0.0045632832499999994	0.00452239765	0.0044609590000000005	0.00438010785	0.004283395000000001	0.00417786335	0.00407014885	0.0039557323499999995	0.00383812445	0.003740803	0.0036251601	0.003547873	0.0034396698500000003	0.0033332481	0.0033101727	0.0032639633	0.0031508560500000003	0.00307958625
4800000000.0	0.00259924185	0.0027020499500000003	0.00272310935	0.00280318525	0.002902452	0.0030085461	0.0031369332	0.00321902175	0.0033598011	0.00344378615	0.0035449688999999998	0.0036501017999999996	0.00374280465	0.0038559172500000002	0.00394053135	0.004011786	0.004065007000000001	0.0040833788499999996	0.004064542500000001	0.00401425125	0.0039394912	0.0038573732499999997	0.00374222485	0.00365046265	0.0035463341	0.0034481852	0.0033607797999999998	0.0032214310000000003	0.0031342350499999998	0.00298844565	0.0028939077	0.00280311225	0.0027233333	0.0027021957	0.0026093285	0.00257498595
4900000000.0	0.0020578896	0.0021267057000000002	0.0021926066499999997	0.0022486547	0.00232199345	0.002409833	0.00254379725	0.0026824226500000003	0.00280584485	0.00287100885	0.00298495595	0.00308703765	0.00320155465	0.0033040385	0.00336719755	0.0034296148	0.0034532559500000002	0.0034904242	0.0034823583	0.0034321746	0.0033676272	0.0032721574	0.003201738	0.003123575	0.0029821878	0.002875988	0.00277392635	0.0026823524499999998	0.00256861015	0.00240123845	0.002296999	0.0022321396	0.00219166235	0.00213869825	0.0020560209000000003	0.00206970335
5000000000.0	0.00175950255	0.0018069341	0.0018371861999999998	0.0018780725	0.0019319740500000002	0.00199675755	0.0020742853	0.0021492728999999997	0.0022313365	0.0023254312000000003	0.00242038455	0.0025093102	0.0025935009	0.00266911785	0.00274654115	0.0027902672	0.00283333205	0.002858119	0.00282665135	0.00280312905	0.0027374684499999998	0.0026725145	0.00259397285	0.0025088516500000003	0.00242045225	0.0023277434	0.0022288990000000003	0.0021488079	0.0020723089999999996	0.0019985033999999997	0.0019299965500000002	0.0018797203	0.0018377374	0.0018046671999999999	0.00176160465	0.00176140165
5100000000.0	0.00154453945	0.00158520125	0.0016157589	0.00163974495	0.0016785247	0.0017357797499999998	0.0017937528	0.00185452115	0.0019067738	0.00194801355	0.0019830889	0.00201276875	0.00204006285	0.0020754046	0.0021118874499999997	0.0021636676	0.00217346325	0.00219434615	0.0021672098999999997	0.0021768028500000003	0.0021254495000000003	0.002080759	0.0020408339	0.0020122843999999997	0.0019808089	0.0019500951	0.0019083866	0.0018544669	0.00179237535	0.0017320579	0.00168394405	0.0016403716	0.0016157611	0.0015822950499999999	0.0015391756	0.0015387088
5200000000.0	0.0013825348	0.0014075171	0.00144245575	0.0014444042	0.0014955548500000001	0.0015347612	0.00157450855	0.00162775985	0.00166864985	0.0017177770000000002	0.0017473725999999998	0.00176558745	0.00178168345	0.001783043	0.0017946024500000001	0.0017984994	0.00180306605	0.00181789575	0.0018008934000000002	0.0018001876	0.00179273575	0.00178501175	0.00178138285	0.00176295385	0.0017494595999999999	0.00171739585	0.00167109865	0.0016273032000000002	0.00157042335	0.0015373229000000001	0.00149094825	0.00144879855	0.00144257015	0.00140117165	0.0013858053499999998	0.0013622277
5300000000.0	0.00124570205	0.00128087485	0.0012833623999999998	0.0013114171	0.00133780105	0.0013739622500000001	0.00141648205	0.00143940775	0.0014923345	0.0015238708	0.0015612831000000001	0.00159182555	0.0015975427	0.001614568	0.0016080895999999998	0.0016053860500000001	0.0016107358000000001	0.0016062035	0.00161089885	0.00160551575	0.0016087337	0.00161363715	0.00159704195	0.0015919083499999999	0.00156090455	0.0015260035	0.0014927559	0.0014398581	0.0014163787499999999	0.00137091845	0.0013382396500000002	0.00131156255	0.00128334445	0.00128070935	0.0012452413500000001	0.00122201565
5400000000.0	0.0011348649499999999	0.0011418694	0.00117406105	0.0011900343	0.0012264812999999999	0.00125149455	0.00126630395	0.0013085183	0.00135124445	0.0013846979000000001	0.0014129859	0.001431923	0.0014641221499999998	0.001489837	0.0014980371	0.0014940562	0.00148533625	0.00149679415	0.0014986895	0.0014987588	0.0014935474000000002	0.00147353555	0.001464243	0.00144926575	0.0014174228499999999	0.00137782775	0.00132787435	0.0013077719	0.00128664955	0.0012584992	0.00122218475	0.00117849245	0.0011742171499999998	0.0011584568999999999	0.0011353904	0.00111175865
5500000000.0	0.00097001995	0.0009915789999999998	0.0010140655500000002	0.0010250783000000001	0.0010553188	0.0010855036	0.0011288232	0.00116486605	0.0011989725000000001	0.0012454751999999999	0.0012725638999999999	0.001314743	0.0013368991	0.0013553596	0.00138743575	0.0013846687	0.0014043705	0.0014040364000000001	0.00139312755	0.0013988596	0.0013739374000000001	0.0013645614500000002	0.0013375631	0.001302709	0.00128367865	0.0012344423	0.0012067385500000001	0.00116563385	0.001124611	0.0010886686	0.0010490602	0.0010287369499999998	0.0010136504999999998	0.0009889393	0.0009735617	0.0009693254649999999
5600000000.0	0.0008895183500000001	0.00090620893	0.00092510468	0.00093204865	0.0009434323	0.00097210718	0.00099935645	0.0010471673	0.0010711417	0.0010886239	0.0011201931	0.00115191325	0.0012325985999999999	0.0012535147499999999	0.0012573589	0.0012924388	0.00129844385	0.0013285947499999998	0.00131423785	0.0012767167499999998	0.0012657023	0.0012303484	0.0012316734	0.00118563225	0.0011269826	0.0010846909499999998	0.00104765985	0.0010481475500000001	0.00100391195	0.00096600305	0.000950416765	0.0009335838500000001	0.0009251242999999999	0.00090336884	0.00088168408	0.00088324545
5700000000.0	0.000823825875	0.00083600077	0.0008596763000000001	0.00085174177	0.00088203383	0.0008963914	0.00091731583	0.000945414025	0.000960522	0.0009885401499999998	0.00100766325	0.00101091855	0.0010313092	0.0010705936	0.0010941062000000001	0.0011511138500000001	0.0011307376500000002	0.0011405331	0.00113904575	0.0011198805	0.0011249074	0.00106547495	0.0010319465500000001	0.0010185794499999999	0.00100201075	0.00098628475	0.000965747025	0.00094526395	0.0009117653	0.0009014261	0.00087959206	0.0008580495	0.00085960245	0.00082605793	0.0008277686	0.0008144718
5800000000.0	0.000764401045	0.0007832874	0.0007826683700000001	0.0008045673000000001	0.000815199045	0.00083484544	0.000856486	0.000865138255	0.0009019574	0.00091603727	0.000929967995	0.00094042135	0.000938255125	0.0009614407299999999	0.0009668161	0.000981233	0.00099855715	0.00099519045	0.00099873585	0.0009809065500000001	0.000968998565	0.000960986175	0.0009383991250000001	0.000940580335	0.00092863322	0.0009164726	0.0009024904000000001	0.00086548603	0.00085696795	0.0008317430199999999	0.0008162074700000001	0.0008046014	0.0007823375	0.000784336465	0.0007615506200000001	0.0007521168350000001
5900000000.0	0.0007225885050000001	0.000719990785	0.00074364169	0.0007546259850000001	0.000775653875	0.0007843465	0.000788755225	0.00081620729	0.00084649725	0.00086364853	0.0008735142	0.000870839325	0.00088469007	0.00089278452	0.00089872223	0.0009002167700000001	0.00089484848	0.0009088599	0.0009109068	0.0009043016750000001	0.0008969138999999999	0.00088062783	0.0008856741800000001	0.00088620328	0.00087628915	0.00085648325	0.0008268730999999999	0.00081577362	0.0008041240299999999	0.00079168777	0.000769773375	0.0007383700499999999	0.00074345023	0.00073560551	0.000726327765	0.0007059386
6000000000.0	0.000664140625	0.0006880925499999999	0.000689757055	0.000693246825	0.0007200978999999999	0.000723960525	0.0007519686	0.00076174288	0.0007769832849999999	0.0008028450800000001	0.00080614198	0.000829739725	0.000828667775	0.00083206965	0.0008448686700000001	0.000832314825	0.000843322235	0.0008376656749999999	0.00083352577	0.0008427717	0.0008329402750000001	0.0008390028	0.000829165595	0.000819608935	0.0008190384549999999	0.0007932378000000001	0.000785998285	0.0007621538000000001	0.000743218735	0.0007376648499999999	0.000709339	0.000704859225	0.0006898304499999999	0.000675058575	0.0006791609750000001	0.00065283427
6100000000.0	0.0006281484	0.000634211375	0.000651571525	0.0006488613249999999	0.0006704493	0.00069698652	0.00071544622	0.00073590994	0.000745707465	0.00074043365	0.000768438475	0.0007878611350000001	0.00080140805	0.00080345107	0.000789728455	0.0008050156299999999	0.00080897908	0.000810487	0.000808653885	0.00079001023	0.00080467283	0.0008088716000000001	0.00080132545	0.000783817265	0.0007556651199999999	0.00076191525	0.000752245745	0.0007355609699999999	0.000707823405	0.0006853514649999999	0.000679324975	0.000654742725	0.00065155854	0.0006261210399999999	0.000619669715	0.000613642535
6200000000.0	0.000573974615	0.000578991285	0.0005953093499999999	0.00059024384	0.000619325005	0.000629321375	0.0006391644499999999	0.000677482985	0.000668558235	0.000712348865	0.0007179499049999999	0.00071504087	0.00076161837	0.00074186632	0.000779270375	0.00077951675	0.00077048235	0.000783592985	0.00076071285	0.000781417185	0.00077490825	0.00075232421	0.000761324785	0.0007136304049999999	0.00072997935	0.0006996632	0.000666854885	0.00067716825	0.00063381617	0.00063910075	0.0006121304750000001	0.00059432965	0.00059534655	0.00057025345	0.0005774557	0.00056578883
6300000000.0	0.0005414251499999999	0.0005565521700000001	0.0005514585849999999	0.00056789498	0.0005758827	0.000590341955	0.0006098847749999999	0.00060993315	0.0006343205	0.0006311646249999999	0.00065494015	0.00064900012	0.0006666149200000001	0.0007180388	0.00069548328	0.00073135232	0.0007184797300000001	0.0007175813	0.000751605895	0.0007022684750000001	0.0007206558	0.00068518535	0.000667278015	0.00067923105	0.0006372234	0.00063989785	0.0006292901	0.0006092263	0.000610235275	0.0005901972500000001	0.00057705405	0.0005678721	0.00054854988	0.00055660639	0.000541819345	0.0005314519549999999
6400000000.0	0.00052107125	0.000514692305	0.0005341738	0.000541885385	0.000557340655	0.0005666973	0.00056416405	0.0005843016250000001	0.00059693425	0.00060545407	0.00060835527	0.00060421845	0.000616832325	0.000634559325	0.000646797	0.00065180393	0.0006568256	0.00067300185	0.0006632564749999999	0.00065657903	0.00064314392	0.0006221509	0.0006179244349999999	0.0006166432499999999	0.000612854695	0.0006019873	0.00058150015	0.00058429342	0.000579969175	0.00057107905	0.00055466242	0.000528622725	0.000534910855	0.0005333102	0.00052704083	0.00050867617
6500000000.0	0.000484775025	0.00050542535	0.00050416414	0.00050649842	0.0005282215499999999	0.00052305791	0.00054462115	0.0005471934699999999	0.00055327785	0.000567119435	0.0005688701749999999	0.000583425065	0.000581593725	0.0005844831450000001	0.000598737415	0.00059946478	0.00061344555	0.00061214097	0.0006070467	0.000607075325	0.0005910130500000001	0.000591393725	0.00058171948	0.00057624305	0.00057712375	0.000559958635	0.00056405745	0.00054631714	0.0005362502	0.0005362658	0.00051566745	0.00051374795	0.0005041811500000001	0.00049650845	0.00049961905	0.00047835673
6600000000.0	0.00048540308000000003	0.00049534329	0.0005040935150000001	0.0004968006	0.000492825245	0.00051299015	0.00052341722	0.0005329481	0.0005369520299999999	0.00053216853	0.00055231995	0.0005628744199999999	0.0005690958350000001	0.00056977565	0.0005592711499999999	0.0005774102500000001	0.0005858458	0.00058963118	0.00058356893	0.0005642374499999999	0.0005739346	0.0005734747500000001	0.00056895117	0.0005636928799999999	0.0005428874500000001	0.000546216705	0.00054302002	0.00053274217	0.00052130193	0.00050179989	0.00050884315	0.0005024379	0.0005039724749999999	0.000486575235	0.00046659427	0.00047027592
6700000000.0	0.00046821442500000004	0.00046045246	0.00047334333	0.000463827285	0.00048627779999999997	0.0004881846	0.0004979442199999999	0.00051283353	0.000497573725	0.0005271558999999999	0.000526729215	0.0005370040900000001	0.000550673605	0.000530669035	0.0005548077	0.000551503835	0.00054752975	0.00055881963	0.00053842297	0.000555961105	0.0005497523299999999	0.00054470797	0.0005503283	0.000522613085	0.0005314620499999999	0.00052026592	0.000511708825	0.00051278088	0.000477238365	0.0004980909599999999	0.0004827403	0.00047036984	0.000473458665	0.00044922175	0.00046305295000000004	0.00045182367
6800000000.0	0.00042800083	0.00044068707	0.000430558415	0.00044811017	0.00044709678000000004	0.000456633265	0.00047361148999999997	0.00046060831	0.000493428335	0.00049223227	0.000503060875	0.00052476535	0.00050755433	0.00053282045	0.00052019372	0.0005241949500000001	0.0005351973800000001	0.0005156979	0.0005360103000000001	0.000522291755	0.000521204275	0.000532369335	0.0005070813299999999	0.00052507193	0.00050153749	0.0004921263	0.000491830155	0.000460142235	0.00047389196999999997	0.00045725298	0.00044995888	0.0004471654	0.000425154835	0.000441659665	0.00042716488999999997	0.00042041193500000004
6900000000.0	0.000410698315	0.000401404005	0.0004161848	0.00042045973499999997	0.00042883595	0.00042832397	0.00042347204999999995	0.00044810615000000003	0.00046624648	0.00047416701	0.00046177060999999997	0.00046571164	0.00049447561	0.000516078925	0.0005209269800000001	0.000502068215	0.00049538757	0.0005163944350000001	0.000527295885	0.000527601395	0.00049917636	0.000484021935	0.000494877425	0.000492588585	0.000480389835	0.000453485405	0.0004394728	0.00044772265	0.00044510964999999996	0.00043508798999999996	0.000424341535	0.00040528440000000003	0.00041640839	0.00041674530000000004	0.00041264948999999995	0.00040160718000000005
7000000000.0	0.0003794369	0.000388950855	0.0003906256	0.000389683875	0.00040351094499999996	0.00040039753	0.00041502719999999996	0.000413325375	0.00041834226	0.0004338606	0.00043162439	0.000444483375	0.00044949104	0.00045837788	0.00047802520000000005	0.0004668747	0.00048145511	0.000476192945	0.000472850955	0.00047975298000000005	0.00046256970000000004	0.00046728965	0.00044928747	0.0004377895	0.00043820607	0.000423459325	0.00042593514499999997	0.000413324935	0.00040693244	0.000409389265	0.00039185229	0.000397686135	0.00039059664000000004	0.000384662085	0.00038912390499999997	0.00037678821999999996
